sku,name,brand,size,category,in_stock,image_url
CPG-0001,Griss Pasta (brand unclear),,184 g,Grocery,Yes,
CPG-0002,Kirkland Garlic Hummus,,184 g,Grocery,Yes,
CPG-0003,T&T Tuna Chunks,,220 ml,Grocery,Yes,
CPG-0004,Patak’s Tikka Paste,,280 ml,Grocery,Yes,
CPG-0005,Unico Pasta Sauce (Garlic),,680 ml,Grocery,Yes,
CPG-0006,Catelli Meat Pasta Sauce,,398 ml,Grocery,Yes,
CPG-0007,Kraft BBQ Sauce (Original),,455 ml,Grocery,Yes,
CPG-0008,Kraft BBQ Sauce (Chicken),,455 ml,Grocery,No,
CPG-0009,Kraft BBQ Sauce (Smokey),,455 ml,Grocery,Yes,
CPG-0010,Dwight Honey Mustard,,250 g,Grocery,Yes,
CPG-0011,Mario’s Tomato Jam,,340 g,Grocery,Yes,
CPG-0012,Campbell’s Beef (No Salt),,900 ml,Grocery,Yes,
CPG-0013,Campbell’s Beef,,900 ml,Grocery,Yes,
CPG-0014,Campbell’s Vegetable,,900 ml,Grocery,Yes,
CPG-0015,Spam (Original),,340 g,Grocery,Yes,
CPG-0016,Spam (Garlic),,340 g,Grocery,Yes,
CPG-0017,Haldiram Tandoori Naan,,240 g,Grocery,Yes,
CPG-0018,Bikano Rasmalai,,1 kg,Grocery,Yes,
CPG-0019,Sardine Chilli,,155 g,Grocery,Yes,
CPG-0020,Stubb’s Vinegar Dressing,,260 g,Grocery,Yes,
CPG-0021,Shan Mango Pickle,,1 kg,Grocery,Yes,
CPG-0022,Sardine Tomato Sauce,,155 g,Grocery,Yes,
CPG-0023,A+ Sardines,,155 g,Grocery,Yes,
CPG-0024,Munchies Peanuts Honey Roasted,,55 g,Snacks,Yes,
CPG-0025,Blue Diamond Almonds Smoke,,23 g,Snacks,Yes,
CPG-0026,Leclerc Celebration Milk Chocolate,,240 g,Snacks,Yes,
CPG-0027,Leclerc Celebration Dark Chocolate,,240 g,Snacks,Yes,
CPG-0028,Leclerc Celebration Raspberry,,240 g,Snacks,Yes,
CPG-0029,Leclerc Celebration Caramel,,240 g,Snacks,Yes,
CPG-0030,Biscoff Shortbread Fingers,,170 g,Snacks,Yes,
CPG-0031,Ritz OG,,180 g,Snacks,Yes,
CPG-0032,Ritz Low Sodium,,180 g,Snacks,Yes,
CPG-0033,Ritz Cheddar,,180 g,Snacks,Yes,
CPG-0034,Chips Ahoy Chunks,,251 g,Snacks,Yes,
CPG-0035,Chips Ahoy Chewy Limited,,281 g,Snacks,Yes,
