sku,name,brand,size,price,category,in_stock,image_url,qty
CPG-0001,Griss Pasta (brand unclear),,184 g,4.99,Grocery,Yes,,2
CPG-0002,Kirkland Garlic Hummus,,184 g,4.75,Grocery,Yes,,9
CPG-0003,T&T Tuna Chunks,,220 ml,4.99,Grocery,Yes,,4
CPG-0004,Patak’s Tikka Paste,,280 ml,6.29,Grocery,Yes,,3
CPG-0005,Unico Pasta Sauce (Garlic),,680 ml,6.49,Grocery,Yes,,2
CPG-0006,Catelli Meat Pasta Sauce,,398 ml,3.99,Grocery,Yes,,3
CPG-0007,Kraft BBQ Sauce (Original),,455 ml,4.99,Grocery,Yes,,1
CPG-0008,Kraft BBQ Sauce (Chicken),,455 ml,4.99,Grocery,No,,0
CPG-0009,Kraft BBQ Sauce (Smokey),,455 ml,4.99,Grocery,Yes,,2
CPG-0010,Dwight Honey Mustard,,250 g,6.29,Grocery,Yes,,4
CPG-0011,Mario’s Tomato Jam,,340 g,4.09,Grocery,Yes,,4
CPG-0012,Campbell’s Beef (No Salt),,900 ml,4.75,Grocery,Yes,,1
CPG-0013,Campbell’s Beef,,900 ml,4.75,Grocery,Yes,,2
CPG-0014,Campbell’s Vegetable,,900 ml,4.75,Grocery,Yes,,2
CPG-0015,Spam (Original),,340 g,6.99,Grocery,Yes,,3
CPG-0016,Spam (Garlic),,340 g,6.99,Grocery,Yes,,3
CPG-0017,Haldiram Tandoori Naan,,240 g,5.99,Grocery,Yes,,1
CPG-0018,Bikano Rasmalai,,1 kg,9.99,Grocery,Yes,,1
CPG-0019,Sardine Chilli,,155 g,3.99,Grocery,Yes,,2
CPG-0020,Stubb’s Vinegar Dressing,,260 g,5.99,Grocery,Yes,,2
CPG-0021,Shan Mango Pickle,,1 kg,,Grocery,Yes,,1
CPG-0022,Sardine Tomato Sauce,,155 g,3.99,Grocery,Yes,,2
CPG-0023,A+ Sardines,,155 g,3.99,Grocery,Yes,,1
CPG-0024,Munchies Peanuts Honey Roasted,,55 g,1.86,Snacks,Yes,,6
CPG-0025,Blue Diamond Almonds Smoke,,23 g,1.90,Snacks,Yes,,12
CPG-0026,Leclerc Celebration Milk Chocolate,,240 g,5.27,Snacks,Yes,,5
CPG-0027,Leclerc Celebration Dark Chocolate,,240 g,5.27,Snacks,Yes,,5
CPG-0028,Leclerc Celebration Raspberry,,240 g,5.27,Snacks,Yes,,6
CPG-0029,Leclerc Celebration Caramel,,240 g,5.27,Snacks,Yes,,6
CPG-0030,Biscoff Shortbread Fingers,,170 g,3.45,Snacks,Yes,,3
CPG-0031,Ritz OG,,180 g,5.29,Snacks,Yes,,2
CPG-0032,Ritz Low Sodium,,180 g,5.29,Snacks,Yes,,2
CPG-0033,Ritz Cheddar,,180 g,5.29,Snacks,Yes,,4
CPG-0034,Chips Ahoy Chunks,,251 g,5.50,Snacks,Yes,,3
CPG-0035,Chips Ahoy Chewy Limited,,281 g,5.50,Snacks,Yes,,1
CPG-0036,Chips Ahoy Rainbow,,258 g,5.50,Snacks,Yes,,6
CPG-0037,Chips Ahoy Chewy Tenders,,271 g,5.50,Snacks,Yes,,6
CPG-0038,Chips Ahoy OG,,258 g,5.50,Snacks,Yes,,3
CPG-0039,Mini Chips Ahoy Rainbow,,144 g,4.99,Snacks,Yes,,2
CPG-0040,Lady Sarah Cream Wafers Chocolate,,200 g,4.38,Snacks,Yes,,7
CPG-0041,Lady Sarah Cream Wafers Strawberry,,200 g,4.38,Snacks,Yes,,3
CPG-0042,Lady Sarah Cream Wafers Vanilla,,200 g,4.38,Snacks,Yes,,3
CPG-0043,Leta Cheddar Cheese Crackers,,144 g,4.59,Snacks,Yes,,2
CPG-0044,Triscuit Thin Crisps Jalapeño,,200 g,5.49,Snacks,No,,0
CPG-0045,Paris G OG,,300 g,4.29,Snacks,Yes,,2
CPG-0046,Vector Suitz Rusk Semolina Toast,,350 g,7.99,Snacks,Yes,,2
